threshold,accuracy,precision,recall,f1,tp,tn,fp,fn
0.05,0.9334852880232076,0.2302158273381295,1.0,0.37426900584795325,96,4409,321,0
0.1,0.9334852880232076,0.2302158273381295,1.0,0.37426900584795325,96,4409,321,0
0.15,0.9334852880232076,0.2302158273381295,1.0,0.37426900584795325,96,4409,321,0
0.2,0.9336924989639453,0.23076923076923078,1.0,0.375,96,4410,320,0
0.25,0.9336924989639453,0.23076923076923078,1.0,0.375,96,4410,320,0
0.3,0.9336924989639453,0.23076923076923078,1.0,0.375,96,4410,320,0
0.35,0.9336924989639453,0.23076923076923078,1.0,0.375,96,4410,320,0
0.4,0.9336924989639453,0.23076923076923078,1.0,0.375,96,4410,320,0
0.45,0.9336924989639453,0.23076923076923078,1.0,0.375,96,4410,320,0
0.5,0.9336924989639453,0.23076923076923078,1.0,0.375,96,4410,320,0
0.55,0.9336924989639453,0.23076923076923078,1.0,0.375,96,4410,320,0
0.6,0.9336924989639453,0.23076923076923078,1.0,0.375,96,4410,320,0
0.65,0.9336924989639453,0.23076923076923078,1.0,0.375,96,4410,320,0
0.7,0.9336924989639453,0.23076923076923078,1.0,0.375,96,4410,320,0
0.75,0.933899709904683,0.23132530120481928,1.0,0.37573385518590996,96,4411,319,0
0.8,0.933899709904683,0.23132530120481928,1.0,0.37573385518590996,96,4411,319,0
0.85,0.933899709904683,0.23132530120481928,1.0,0.37573385518590996,96,4411,319,0
0.9,0.9341069208454207,0.2318840579710145,1.0,0.37647058823529417,96,4412,318,0
0.95,0.937007874015748,0.24,1.0,0.3870967741935484,96,4426,304,0
